Domain (# inst),#at,#acts,%solve,time,size
acrobatics(8:1-8),67.5,623.5,0.375,6.066671333333333,9.333333333333334
beam-walk(11:1-11),746.3636363636364,2231.090909090909,0.18181818181818182,9.3395595,12.0
doors(15:1-15),48.0,69.0,0.6,485.8429534444445,13.0
spiky-tireworld(11:1-11),243.45454545454547,462.54545454545456,0.18181818181818182,2751.6578355,23.0
tireworld(15:1-15),63.93333333333333,304.0,0.8,1.1389160982678732,5.583333333333333
zenotravel(15:1-15),377.3333333333333,8424.0,0.3333333333333333,58.700949200000004,12.8
blocksworld-ipc08(15:1-15),78.66666666666667,1350.0,0.6666666666666666,26.698214399999994,11.0
blocksworld-ipc08(15:16-30),238.66666666666666,8116.666666666667,0.0,,
earth_observation(20:1-20),46.3,87.7,0.25,11.790681800000002,9.8
earth_observation(20:21-40),110.1,224.3,0.0,,
elevators(10:1-10),64.0,58.8,0.6,462.4805783333334,14.666666666666666
elevators(5:11-15),123.0,116.4,0.0,,
faults-ipc08(20:1-20),43.65,35.5,1.0,23.48836155,9.8
faults-ipc08(20:21-40),84.55,92.5,0.4,1751.640753625,14.875
faults-ipc08(15:41-55),129.6,174.0,0.0,,
first-responders-ipc08(30:1-30),37.833333333333336,55.03333333333333,0.5666666666666667,447.47014494117644,9.235294117647058
first-responders-ipc08(40:31-70),99.4,436.35,0.45,953.4831023333334,10.277777777777779
first-responders-ipc08(30:71-100),172.33333333333334,1333.6666666666667,0.26666666666666666,1105.3394735,9.875
islands(30:1-30),100.8,333.4,1.0,0.4956203666666666,5.6
islands(30:31-60),388.96666666666664,1588.6,1.0,85.69014606666666,10.4
miner(30:1-30),587.5333333333333,1209.0333333333333,1.0,160.6897119666667,19.066666666666666
miner(21:31-51),1410.6190476190477,2920.5714285714284,0.8095238095238095,716.2876987647059,22.0
tireworld-truck(24:1-24),64.08333333333333,111.75,1.0,60.914600625,11.708333333333334
tireworld-truck(25:25-49),80.8,150.4,0.96,1279.8192419166667,15.833333333333334
tireworld-truck(25:50-74),101.68,198.72,0.68,1031.2027045882355,16.705882352941178
triangle-tireworld(20:1-20),669.5,1406.0,0.1,25.0816565,12.0
triangle-tireworld(20:21-40),4129.5,9006.0,0.0,,
